[0;31m⚠  Tests TRUNCATE users/tasks/… in the target DB.[0m  
[0;33m   Set PYTEST_ALLOW_ANY_DB=1 only if the DB is disposable.[0m  
[0;33m   Backend container uses built image: run [0;36mdocker compose build backend[0;33m after code changes.[0m  
docker compose exec -e PYTEST_ALLOW_ANY_DB=1 backend python -m pytest tests/ -v
time="2026-04-24T22:07:24-06:00" level=warning msg="/Users/pablosalas/Appsec/appsec-platform/docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.0.3, pluggy-1.6.0 -- /usr/local/bin/python
cachedir: .pytest_cache
rootdir: /app
configfile: pytest.ini (WARNING: ignoring pytest config in pyproject.toml!)
plugins: asyncio-1.3.0, cov-7.1.0, anyio-4.13.0
{"ts": "2026-04-25T04:14:39.866Z", "level": "INFO", "logger": "app", "msg": "http.request", "request_id": "27d6e352-66cf-4105-952e-66610cfb9843", "user_id": null, "ip": "127.0.0.1", "method": "POST", "path": "/api/v1/auth/register", "status": null, "duration_ms": null, "event": "http.request", "service": "framework-api", "env": "dev", "version": "1.0.0", "user_agent": "python-httpx/0.27.0"}
{"ts": "2026-04-25T04:14:40.087Z", "level": "INFO", "logger": "app", "msg": "auth.register", "request_id": "27d6e352-66cf-4105-952e-66610cfb9843", "user_id": "ae994f25-0e7e-4bc3-8370-1c5bf07db1bb", "ip": "127.0.0.1", "method": "POST", "path": "/api/v1/auth/register", "status": null, "duration_ms": null, "event": "auth.register", "role": "user", "email_masked": "t***@example.com", "service": "framework-api", "env": "dev", "version": "1.0.0", "user_agent": "python-httpx/0.27.0"}
{"ts": "2026-04-25T04:14:40.089Z", "level": "INFO", "logger": "app", "msg": "http.response", "request_id": "27d6e352-66cf-4105-952e-66610cfb9843", "user_id": null, "ip": "127.0.0.1", "method": "POST", "path": "/api/v1/auth/register", "status": 201, "duration_ms": 222.27, "event": "http.response", "service": "framework-api", "env": "dev", "version": "1.0.0", "user_agent": "python-httpx/0.27.0"}
{"ts": "2026-04-25T04:14:40.089Z", "level": "INFO", "logger": "httpx", "msg": "HTTP Request: %s %s \"%s %d %s\"", "request_id": null, "user_id": null, "ip": null, "method": null, "path": null, "status": null, "duration_ms": null, "event": null, "service": "framework-api", "env": "dev", "version": "1.0.0"}
{"ts": "2026-04-25T04:14:40.089Z", "level": "INFO", "logger": "app", "msg": "http.request", "request_id": "f801251b-4dec-4caa-bbb2-a2425806d075", "user_id": null, "ip": "127.0.0.1", "method": "POST", "path": "/api/v1/auth/login", "status": null, "duration_ms": null, "event": "http.request", "service": "framework-api", "env": "dev", "version": "1.0.0", "user_agent": "python-httpx/0.27.0"}
{"ts": "2026-04-25T04:14:40.313Z", "level": "INFO", "logger": "app", "msg": "auth.login_success", "request_id": "f801251b-4dec-4caa-bbb2-a2425806d075", "user_id": "ae994f25-0e7e-4bc3-8370-1c5bf07db1bb", "ip": "127.0.0.1", "method": "POST", "path": "/api/v1/auth/login", "status": null, "duration_ms": null, "event": "auth.login_success", "role": "user", "email_masked": "t***@example.com", "service": "framework-api", "env": "dev", "version": "1.0.0", "user_agent": "python-httpx/0.27.0"}
{"ts": "2026-04-25T04:14:40.314Z", "level": "INFO", "logger": "app", "msg": "http.response", "request_id": "f801251b-4dec-4caa-bbb2-a2425806d075", "user_id": null, "ip": "127.0.0.1", "method": "POST", "path": "/api/v1/auth/login", "status": 200, "duration_ms": 225.14, "event": "http.response", "service": "framework-api", "env": "dev", "version": "1.0.0", "user_agent": "python-httpx/0.27.0"}
{"ts": "2026-04-25T04:14:40.315Z", "level": "INFO", "logger": "httpx", "msg": "HTTP Request: %s %s \"%s %d %s\"", "request_id": null, "user_id": null, "ip": null, "method": null, "path": null, "status": null, "duration_ms": null, "event": null, "service": "framework-api", "env": "dev", "version": "1.0.0"}
------------------------------ Captured log setup ------------------------------
INFO     httpx:_client.py:1773 HTTP Request: POST http://test/api/v1/auth/register "HTTP/1.1 201 Created"
INFO     httpx:_client.py:1773 HTTP Request: POST http://test/api/v1/auth/login "HTTP/1.1 200 OK"
----------------------------- Captured stdout call -----------------------------
{"ts": "2026-04-25T04:14:40.315Z", "level": "INFO", "logger": "app", "msg": "http.request", "request_id": "cb99c707-18d4-4ff2-95d3-fb924986214c", "user_id": null, "ip": "127.0.0.1", "method": "GET", "path": "/api/v1/users/me", "status": null, "duration_ms": null, "event": "http.request", "service": "framework-api", "env": "dev", "version": "1.0.0", "user_agent": "python-httpx/0.27.0"}
{"ts": "2026-04-25T04:14:40.320Z", "level": "INFO", "logger": "app", "msg": "http.response", "request_id": "cb99c707-18d4-4ff2-95d3-fb924986214c", "user_id": null, "ip": "127.0.0.1", "method": "GET", "path": "/api/v1/users/me", "status": 404, "duration_ms": 4.68, "event": "http.response", "service": "framework-api", "env": "dev", "version": "1.0.0", "user_agent": "python-httpx/0.27.0"}
{"ts": "2026-04-25T04:14:40.322Z", "level": "INFO", "logger": "httpx", "msg": "HTTP Request: %s %s \"%s %d %s\"", "request_id": null, "user_id": null, "ip": null, "method": null, "path": null, "status": null, "duration_ms": null, "event": null, "service": "framework-api", "env": "dev", "version": "1.0.0"}
------------------------------ Captured log call -------------------------------
INFO     httpx:_client.py:1773 HTTP Request: GET http://test/api/v1/users/me "HTTP/1.1 404 Not Found"
_______ TestOWASPS3PropertyLevelAuthz.test_s3_refresh_token_not_exposed ________

self = <tests.test_owasp_comprehensive.TestOWASPS3PropertyLevelAuthz object at 0xffffacf52690>
client = <httpx.AsyncClient object at 0xffffa63f81d0>
auth_headers = {'Authorization': 'Bearer eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiJiMzk0ZjcwMi0yZTlhLTQ1NDMtOWVhMy05MmZjOGJmNWU...hZC05OTUzLWJhNTI4ODFlZDJiZCIsImV4cCI6MTc3NzA5MjI4MSwidHlwZSI6ImFjY2VzcyJ9.2nLM3Hjb_2gT3jTmx4VuX7x4wpy--_43NtSnWplX-no'}

    @pytest.mark.asyncio
    async def test_s3_refresh_token_not_exposed(self, client: AsyncClient, auth_headers: dict):
        """GET /users/me should NOT expose refresh_tokens."""
        resp = await client.get("/api/v1/users/me", headers=auth_headers)
>       assert resp.status_code == 200
E       assert 404 == 200
E        +  where 404 = <Response [404 Not Found]>.status_code

tests/test_owasp_comprehensive.py:55: AssertionError
---------------------------- Captured stdout setup -----------------------------
{"ts": "2026-04-25T04:14:40.926Z", "level": "INFO", "logger": "app", "msg": "http.request", "request_id": "47eb9051-cf74-4762-8e77-d5bcf1fbab40", "user_id": null, "ip": "127.0.0.1", "method": "POST", "path": "/api/v1/auth/register", "status": null, "duration_ms": null, "event": "http.request", "service": "framework-api", "env": "dev", "version": "1.0.0", "user_agent": "python-httpx/0.27.0"}
{"ts": "2026-04-25T04:14:41.144Z", "level": "INFO", "logger": "app", "msg": "auth.register", "request_id": "47eb9051-cf74-4762-8e77-d5bcf1fbab40", "user_id": "b394f702-2e9a-4543-9ea3-92fc8bf5e39a", "ip": "127.0.0.1", "method": "POST", "path": "/api/v1/auth/register", "status": null, "duration_ms": null, "event": "auth.register", "role": "user", "email_masked": "t***@example.com", "service": "framework-api", "env": "dev", "version": "1.0.0", "user_agent": "python-httpx/0.27.0"}
{"ts": "2026-04-25T04:14:41.146Z", "level": "INFO", "logger": "app", "msg": "http.response", "request_id": "47eb9051-cf74-4762-8e77-d5bcf1fbab40", "user_id": null, "ip": "127.0.0.1", "method": "POST", "path": "/api/v1/auth/register", "status": 201, "duration_ms": 219.79, "event": "http.response", "service": "framework-api", "env": "dev", "version": "1.0.0", "user_agent": "python-httpx/0.27.0"}
{"ts": "2026-04-25T04:14:41.146Z", "level": "INFO", "logger": "httpx", "msg": "HTTP Request: %s %s \"%s %d %s\"", "request_id": null, "user_id": null, "ip": null, "method": null, "path": null, "status": null, "duration_ms": null, "event": null, "service": "framework-api", "env": "dev", "version": "1.0.0"}
{"ts": "2026-04-25T04:14:41.146Z", "level": "INFO", "logger": "app", "msg": "http.request", "request_id": "ac4cdd87-1779-427e-9439-214ba7e7cbe9", "user_id": null, "ip": "127.0.0.1", "method": "POST", "path": "/api/v1/auth/login", "status": null, "duration_ms": null, "event": "http.request", "service": "framework-api", "env": "dev", "version": "1.0.0", "user_agent": "python-httpx/0.27.0"}
{"ts": "2026-04-25T04:14:42.365Z", "level": "INFO", "logger": "app", "msg": "auth.login_success", "request_id": "ac4cdd87-1779-427e-9439-214ba7e7cbe9", "user_id": "b394f702-2e9a-4543-9ea3-92fc8bf5e39a", "ip": "127.0.0.1", "method": "POST", "path": "/api/v1/auth/login", "status": null, "duration_ms": null, "event": "auth.login_success", "role": "user", "email_masked": "t***@example.com", "service": "framework-api", "env": "dev", "version": "1.0.0", "user_agent": "python-httpx/0.27.0"}
{"ts": "2026-04-25T04:14:42.373Z", "level": "INFO", "logger": "app", "msg": "http.response", "request_id": "ac4cdd87-1779-427e-9439-214ba7e7cbe9", "user_id": null, "ip": "127.0.0.1", "method": "POST", "path": "/api/v1/auth/login", "status": 200, "duration_ms": 1226.58, "event": "http.response", "service": "framework-api", "env": "dev", "version": "1.0.0", "user_agent": "python-httpx/0.27.0"}
{"ts": "2026-04-25T04:14:42.375Z", "level": "INFO", "logger": "httpx", "msg": "HTTP Request: %s %s \"%s %d %s\"", "request_id": null, "user_id": null, "ip": null, "method": null, "path": null, "status": null, "duration_ms": null, "event": null, "service": "framework-api", "env": "dev", "version": "1.0.0"}
------------------------------ Captured log setup ------------------------------
INFO     httpx:_client.py:1773 HTTP Request: POST http://test/api/v1/auth/register "HTTP/1.1 201 Created"
INFO     httpx:_client.py:1773 HTTP Request: POST http://test/api/v1/auth/login "HTTP/1.1 200 OK"
----------------------------- Captured stdout call -----------------------------
{"ts": "2026-04-25T04:14:42.378Z", "level": "INFO", "logger": "app", "msg": "http.request", "request_id": "62a81929-3e2f-41f5-b08d-a6ca46bf10b8", "user_id": null, "ip": "127.0.0.1", "method": "GET", "path": "/api/v1/users/me", "status": null, "duration_ms": null, "event": "http.request", "service": "framework-api", "env": "dev", "version": "1.0.0", "user_agent": "python-httpx/0.27.0"}
{"ts": "2026-04-25T04:14:42.379Z", "level": "INFO", "logger": "app", "msg": "http.response", "request_id": "62a81929-3e2f-41f5-b08d-a6ca46bf10b8", "user_id": null, "ip": "127.0.0.1", "method": "GET", "path": "/api/v1/users/me", "status": 404, "duration_ms": 1.39, "event": "http.response", "service": "framework-api", "env": "dev", "version": "1.0.0", "user_agent": "python-httpx/0.27.0"}
{"ts": "2026-04-25T04:14:42.380Z", "level": "INFO", "logger": "httpx", "msg": "HTTP Request: %s %s \"%s %d %s\"", "request_id": null, "user_id": null, "ip": null, "method": null, "path": null, "status": null, "duration_ms": null, "event": null, "service": "framework-api", "env": "dev", "version": "1.0.0"}
------------------------------ Captured log call -------------------------------
INFO     httpx:_client.py:1773 HTTP Request: GET http://test/api/v1/users/me "HTTP/1.1 404 Not Found"
_________ TestAuditabilityA7Export.test_a7_export_requires_permission __________

self = <tests.test_owasp_comprehensive.TestAuditabilityA7Export object at 0xfffface08f50>
client = <httpx.AsyncClient object at 0xffffa5e83110>
auth_headers = {'Authorization': 'Bearer eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiJlM2RlZWIzYi05MTM3LTQ4ODMtYWY0Yy03MGRkMGQ3MWM...zMC1hYzI3LWQ5MjBhZWMxY2Y1OCIsImV4cCI6MTc3NzA5MjMwMywidHlwZSI6ImFjY2VzcyJ9.IzNISxGf-S3_q5rvdQ2BDkZmK2MkYb9YnyJ2YjvlXSA'}

    @pytest.mark.asyncio
    async def test_a7_export_requires_permission(self, client: AsyncClient, auth_headers: dict):
        """Export endpoint should exist and be auditable."""
        # Try to export vulnerabilities (if endpoint exists)
        resp = await client.get(
            "/api/v1/vulnerabilidads/export.csv",
            headers=auth_headers,
        )
    
        # If endpoint exists (200), great - it's auditable
        # If endpoint doesn't exist (404), that's OK for now - deferred
>       assert resp.status_code in (200, 404), (
            f"A7: Unexpected status for export (got {resp.status_code})"
        )
E       AssertionError: A7: Unexpected status for export (got 403)
E       assert 403 in (200, 404)
E        +  where 403 = <Response [403 Forbidden]>.status_code

tests/test_owasp_comprehensive.py:355: AssertionError
---------------------------- Captured stdout setup -----------------------------
{"ts": "2026-04-25T04:15:02.610Z", "level": "INFO", "logger": "app", "msg": "http.request", "request_id": "05e4cc53-80f2-4497-b847-2672e1286d6d", "user_id": null, "ip": "127.0.0.1", "method": "POST", "path": "/api/v1/auth/register", "status": null, "duration_ms": null, "event": "http.request", "service": "framework-api", "env": "dev", "version": "1.0.0", "user_agent": "python-httpx/0.27.0"}
{"ts": "2026-04-25T04:15:03.089Z", "level": "INFO", "logger": "app", "msg": "auth.register", "request_id": "05e4cc53-80f2-4497-b847-2672e1286d6d", "user_id": "e3deeb3b-9137-4883-af4c-70dd0d71c5af", "ip": "127.0.0.1", "method": "POST", "path": "/api/v1/auth/register", "status": null, "duration_ms": null, "event": "auth.register", "role": "user", "email_masked": "t***@example.com", "service": "framework-api", "env": "dev", "version": "1.0.0", "user_agent": "python-httpx/0.27.0"}
{"ts": "2026-04-25T04:15:03.091Z", "level": "INFO", "logger": "app", "msg": "http.response", "request_id": "05e4cc53-80f2-4497-b847-2672e1286d6d", "user_id": null, "ip": "127.0.0.1", "method": "POST", "path": "/api/v1/auth/register", "status": 201, "duration_ms": 480.92, "event": "http.response", "service": "framework-api", "env": "dev", "version": "1.0.0", "user_agent": "python-httpx/0.27.0"}
{"ts": "2026-04-25T04:15:03.092Z", "level": "INFO", "logger": "httpx", "msg": "HTTP Request: %s %s \"%s %d %s\"", "request_id": null, "user_id": null, "ip": null, "method": null, "path": null, "status": null, "duration_ms": null, "event": null, "service": "framework-api", "env": "dev", "version": "1.0.0"}
{"ts": "2026-04-25T04:15:03.092Z", "level": "INFO", "logger": "app", "msg": "http.request", "request_id": "091eddfa-3721-49b9-992e-312a8a9c18ac", "user_id": null, "ip": "127.0.0.1", "method": "POST", "path": "/api/v1/auth/login", "status": null, "duration_ms": null, "event": "http.request", "service": "framework-api", "env": "dev", "version": "1.0.0", "user_agent": "python-httpx/0.27.0"}
{"ts": "2026-04-25T04:15:03.308Z", "level": "INFO", "logger": "app", "msg": "auth.login_success", "request_id": "091eddfa-3721-49b9-992e-312a8a9c18ac", "user_id": "e3deeb3b-9137-4883-af4c-70dd0d71c5af", "ip": "127.0.0.1", "method": "POST", "path": "/api/v1/auth/login", "status": null, "duration_ms": null, "event": "auth.login_success", "role": "user", "email_masked": "t***@example.com", "service": "framework-api", "env": "dev", "version": "1.0.0", "user_agent": "python-httpx/0.27.0"}
{"ts": "2026-04-25T04:15:03.309Z", "level": "INFO", "logger": "app", "msg": "http.response", "request_id": "091eddfa-3721-49b9-992e-312a8a9c18ac", "user_id": null, "ip": "127.0.0.1", "method": "POST", "path": "/api/v1/auth/login", "status": 200, "duration_ms": 216.86, "event": "http.response", "service": "framework-api", "env": "dev", "version": "1.0.0", "user_agent": "python-httpx/0.27.0"}
{"ts": "2026-04-25T04:15:03.310Z", "level": "INFO", "logger": "httpx", "msg": "HTTP Request: %s %s \"%s %d %s\"", "request_id": null, "user_id": null, "ip": null, "method": null, "path": null, "status": null, "duration_ms": null, "event": null, "service": "framework-api", "env": "dev", "version": "1.0.0"}
------------------------------ Captured log setup ------------------------------
INFO     httpx:_client.py:1773 HTTP Request: POST http://test/api/v1/auth/register "HTTP/1.1 201 Created"
INFO     httpx:_client.py:1773 HTTP Request: POST http://test/api/v1/auth/login "HTTP/1.1 200 OK"
----------------------------- Captured stdout call -----------------------------
{"ts": "2026-04-25T04:15:03.311Z", "level": "INFO", "logger": "app", "msg": "http.request", "request_id": "f8337699-ba42-4526-96b4-88adb7d092ca", "user_id": null, "ip": "127.0.0.1", "method": "GET", "path": "/api/v1/vulnerabilidads/export.csv", "status": null, "duration_ms": null, "event": "http.request", "service": "framework-api", "env": "dev", "version": "1.0.0", "user_agent": "python-httpx/0.27.0"}
{"ts": "2026-04-25T04:15:03.349Z", "level": "INFO", "logger": "app", "msg": "http.response", "request_id": "f8337699-ba42-4526-96b4-88adb7d092ca", "user_id": null, "ip": "127.0.0.1", "method": "GET", "path": "/api/v1/vulnerabilidads/export.csv", "status": 403, "duration_ms": 37.96, "event": "http.response", "service": "framework-api", "env": "dev", "version": "1.0.0", "user_agent": "python-httpx/0.27.0"}
{"ts": "2026-04-25T04:15:03.350Z", "level": "INFO", "logger": "httpx", "msg": "HTTP Request: %s %s \"%s %d %s\"", "request_id": null, "user_id": null, "ip": null, "method": null, "path": null, "status": null, "duration_ms": null, "event": null, "service": "framework-api", "env": "dev", "version": "1.0.0"}
------------------------------ Captured log call -------------------------------
INFO     httpx:_client.py:1773 HTTP Request: GET http://test/api/v1/vulnerabilidads/export.csv "HTTP/1.1 403 Forbidden"
______________ test_idor_returns_404_for_other_user[projects-GET] ______________

client = <httpx.AsyncClient object at 0xffffa6400b30>
auth_headers = {'Authorization': 'Bearer eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiIwMTVmYjIxMi1kMWM3LTRhYzAtOTE3OS1hZWRmMGY3M2U...2OC04Mjc4LTQwZTM2ZGM1NjZlMCIsImV4cCI6MTc3NzA5MjMwOCwidHlwZSI6ImFjY2VzcyJ9.yv9oB4QNjfBGge57420uquBMIRbV152iWJvUuxITn1s'}
other_auth_headers = {'Authorization': 'Bearer eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiI5YjJiMDEwNi1jNjAzLTQ2ZTAtODExZS01YzZiZTIzZGI...0Mi05N2EzLWUxMTM0Y2ViZjE0OSIsImV4cCI6MTc3NzA5MjMwOSwidHlwZSI6ImFjY2VzcyJ9.SN2IwW5FdSa_-8o6lJa8Ls6UdDjFuLJKlsDIpAfS_Xw'}
method = 'GET', name = 'projects'
creator = <function _create_project at 0xffffacf17100>
path_tpl = '/api/v1/projects/{id}'

    @pytest.mark.asyncio
    @pytest.mark.parametrize("method", ["GET", "PATCH", "DELETE"])
    @pytest.mark.parametrize("name, creator, path_tpl", OWNED_ENTITIES)
